WIN_20240407_15_51_59_Pro.mp4,,,,,,,
WIN_20240407_18_46_37_Pro.mp4,,,,,,,
start_frame,19,68,119,328,409,484,
end_frame,40,93,146,356,433,505,
WIN_20240407_18_46_58_Pro.mp4,,,,,,,
start_frame,17,61,113,315,376,441,
end_frame,38,84,136,331,395,466,
WIN_20240407_18_47_18_Pro.mp4,,,,,,,
start_frame,18,68,128,335,417,493,
end_frame,41,98,159,371,440,513,
WIN_20240407_18_47_40_Pro.mp4,,,,,,,
start_frame,20,74,132,344,412,477,
end_frame,49,106,162,370,434,504,
WIN_20240407_18_48_00_Pro.mp4,,,,,,,
start_frame,22,75,128,335,400,465,
end_frame,42,98,160,359,419,488,
1.mp4,,,,,,,
start_frame,42,92,147,339,418,501,
end_frame,55,106,166,371,445,523,
2.mp4,,,,,,,
start_frame,41,88,153,391,481,578,
end_frame,62,123,183,421,509,605,
3.mp4,,,,,,,
start_frame,28,91,165,413,508,601,
end_frame,60,128,198,445,533,627,
4.mp4,,,,,,,
start_frame,6,82,148,378,473,561,
end_frame,53,119,179,410,500,589,
5.mp4,,,,,,,
start_frame,50,148,204,415,497,,
end_frame,86,170,230,435,519,,
6.mp4,,,,,,,
start_frame,62,115,176,382,464,555,
end_frame,87,140,204,409,490,575,
7.mp4,,,,,,,
start_frame,32,103,163,393,479,566,
end_frame,61,126,188,416,507,585,
8.mp4,,,,,,,
start_frame,30,88,147,354,432,523,
end_frame,54,111,167,377,464,547,
9.mp4,,,,,,,
start_frame,48,109,166,365,443,525,
end_frame,73,132,185,392,461,545,
10.mp4,,,,,,,
start_frame,29,82,148,355,444,541,
end_frame,52,114,176,381,471,558,
11.mp4,,,,,,,
start_frame,47,96,146,339,418,487,
end_frame,68,111,166,368,438,509,
12.mp4,,,,,,,
start_frame,26,81,136,359,440,520,
end_frame,50,102,162,381,463,540,
13.mp4,,,,,,,
start_frame,31,80,130,314,387,463,
end_frame,54,101,151,335,408,486,
14.mp4,,,,,,,
start_frame,23,78,145,361,449,531,
end_frame,46,101,169,384,473,554,
15.mp4,,,,,,,
start_frame,37,92,147,366,443,525,
end_frame,64,112,166,387,463,544,
16.mp4,,,,,,,
start_frame,47,95,143,340,414,484,
end_frame,64,113,160,357,428,498,
17.mp4,,,,,,,
start_frame,36,85,131,303,375,458,
end_frame,58,105,150,322,395,478,
18.mp4,,,,,,,
start_frame,51,98,163,411,517,615,
end_frame,67,122,188,439,536,637,
19.mp4,,,,,,,
start_frame,33,81,128,341,430,519,
end_frame,51,98,151,366,453,539,
20.mp4,,,,,,,
start_frame,29,72,117,309,389,469,
end_frame,48,91,136,322,408,492,
21.mp4,,,,,,,
start_frame,41,89,149,368,441,526,
end_frame,59,114,169,385,461,545,
22.mp4,,,,,,,
start_frame,33,83,136,317,387,465,
end_frame,50,101,155,333,404,483,
23.mp4,,,,,,,
start_frame,21,71,124,291,372,443,
end_frame,34,87,141,304,383,462,
24.mp4,,,,,,,
start_frame,51,114,178,381,462,552,
end_frame,69,134,196,398,481,565,
25.mp4,,,,,,,
start_frame,54,107,155,355,438,514,
end_frame,70,124,175,371,451,531,
26.mp4,,,,,,,
start_frame,38,87,135,317,379,453,
end_frame,51,106,153,332,396,465,
27.mp4,,,,,,,
start_frame,40,87,134,320,387,457,
end_frame,53,100,150,331,399,471,
28.mp4,,,,,,,
start_frame,42,93,146,329,396,473,
end_frame,56,109,162,342,412,486,
29.mp4,,,,,,,
start_frame,31,80,132,330,403,479,
end_frame,48,98,151,344,415,497,
30.mp4,,,,,,,
start_frame,24,70,115,297,375,453,
end_frame,37,85,132,316,389,466,
31.mp4,,,,,,,
start_frame,32,71,112,279,354,428,
end_frame,50,85,127,295,372,448,
32.mp4,,,,,,,
start_frame,27,73,123,315,396,476,
end_frame,47,92,146,336,412,494,
33.mp4,,,,,,,
start_frame,24,79,130,314,381,453,
end_frame,48,98,152,330,396,471,
34.mp4,,,,,,,
start_frame,24,73,122,321,396,469,
end_frame,43,89,144,344,415,486,
35.mp4,,,,,,,
start_frame,42,85,126,293,362,433,
end_frame,60,102,147,313,377,453,
36.mp4,,,,,,,
start_frame,25,76,122,326,404,485,
end_frame,45,93,142,350,423,506,
37.mp4,,,,,,,
start_frame,24,73,126,325,400,474,
end_frame,42,92,144,352,419,497,
38.mp4,,,,,,,
start_frame,34,85,137,347,427,496,
end_frame,59,105,161,370,445,513,
39.mp4,,,,,,,
start_frame,32,84,136,337,409,481,
end_frame,57,104,158,361,429,502,
40.mp4,,,,,,,
start_frame,51,99,159,354,422,494,
end_frame,67,121,181,375,440,512,
41.mp4,,,,,,,
start_frame,60,113,167,365,434,505,
end_frame,81,136,189,384,456,525,
42.mp4,,,,,,,
start_frame,65,122,171,349,418,484,
end_frame,88,137,192,369,436,497,
43.mp4,,,,,,,
start_frame,57,102,153,328,397,469,
end_frame,74,123,172,344,416,488,
44.mp4,,,,,,,
start_frame,90,144,187,449,514,590,
end_frame,108,159,210,462,532,607,
45.mp4,,,,,,,
start_frame,43,93,140,324,389,463,
end_frame,64,112,160,338,404,478,
46.mp4,,,,,,,
start_frame,109,162,207,365,430,494,
end_frame,132,178,224,386,446,513,
47.mp4,,,,,,,
start_frame,40,87,129,298,375,446,
end_frame,58,100,146,317,394,463,
48.mp4,,,,,,,
start_frame,25,79,129,306,368,442,
end_frame,41,97,147,324,388,460,
49.mp4,,,,,,,
start_frame,54,100,151,318,375,455,
end_frame,69,121,175,328,392,481,
50.mp4,,,,,,,
start_frame,82,127,179,366,435,501,
end_frame,98,150,206,384,447,519,
51.mp4,,,,,,,
start_frame,43,90,137,298,351,412,
end_frame,62,109,154,315,366,426,
52.mp4,,,,,,,
start_frame,58,100,137,285,339,390,
end_frame,77,114,154,303,352,406,
53.mp4,,,,,,,
start_frame,57,101,140,290,357,416,
end_frame,72,115,158,306,370,432,
54.mp4,,,,,,,
start_frame,64,108,151,310,374,438,
end_frame,80,124,170,327,389,454,
55.mp4,,,,,,,
start_frame,61,110,155,321,387,463,
end_frame,77,122,170,339,406,485,
56.mp4,,,,,,,
start_frame,60,97,139,295,352,414,
end_frame,73,114,157,308,364,433,
57.mp4,,,,,,,
start_frame,40,91,136,291,365,449,
end_frame,57,106,151,311,384,469,
58.mp4,,,,,,,
start_frame,43,77,114,275,344,415,
end_frame,55,92,133,298,363,434,
59.mp4,,,,,,,
start_frame,61,106,153,346,420,501,
end_frame,80,122,172,362,438,519,
60.mp4,,,,,,,
start_frame,73,132,192,391,458,,
end_frame,93,150,213,406,481,,
